표제,편/권차,저 자,낱권 ISBN,낱권 부가기호,세트 ISBN,세트 부가기호,CIP 제어번호,판차,총서 표제,총서 편차,가격,발행일(예정),발행처,한국십진분류,듀이십진분류,납본여부,출판사홈페이지
기네스 범죄학,,저자 : 이윤호,979-11-85330-99-0,03330?,,,,,,,"20,000",20210930,(주식회사)퍼시픽 도도,,,미납본,
범죄학이 오페라를 만나다,,저자 : 조윤오,979-11-303-1312-2,93350?,,,,,,,"25,000",20210930,(주)박영사,,,미납본,http://www.pybook.co.kr
"범죄수익환수 대상범죄(해설, 사례, 판례)",,저자 : 이주형,979-11-303-3931-3,93360?,,,,,,,"48,000",20210930,(주)박영사,,,미납본,http://www.pybook.co.kr
박준철 범죄학 객관식 기출문제집,,저자 : 박준철,979-11-89815-20-2,13320?,,,,,,,"22,000",20210825,마이패스북스,,,미납본,
이것이 완전범죄다,,저자 : 엘러리 퀸,978-89-97454-46-4,03840?,,,,,,,"15,000",20210811,섬앤섬,,,미납본,
완전범죄 20세기 [세트],,저자 : 위선호,,,[national-id]-006-3,05810?,,,,,"35,200",20210731,(주)제우미디어,,,미납본,http://www.jeumedia.com
性犯罪保安課 No.1ホストを指名(연재),,저자 : Emiri Ito,979-11-359-2939-7,05650?,,,,,,,연재가,20210722,(주식회사)넥스큐브,,,미납본,
경찰을위한객관식범죄학,,저자 : 김옥현,[national-id]-174-9,13350?,,,,,,,"30,000",20210721,메티스,,,미납본,http://www.gosi094.com
장승일 범죄학 객관식 문제집,,저자 : 장승일,[national-id]-328-1,13350?,,,,,,,"34,000",20210715,(주식회사)좋은책,,,미납본,
개정판경비지도사 2차 기출문제 + 모의고사 (경비업법?범죄학),,저자 : 조달환 하만정,[national-id]-482-1,13350?,,,,개정증보판,,,"28,000",20210710,범론사,,,미납본,
2021학년도 경기도 디지털 성범죄 Watcher,,저자 : 송봉규 김예정 김재호 임수빈 정지원 박예진 김수진 김수아 송시은 김수진 원영채,979-11-372-4951-6,03300?,,,,,,,"16,800",20210705,(주식회사)부크크,,,미납본,
범죄심리학,,저자 : 박지선,[national-id]-331-9,95180?,,,,3,,,"16,000",20210702,(도서출판)그린,,,미납본,http://www.greenpress.co.kr
분기별 범죄동향 리포트(2021년 1분기),,저자 : 박형민 최지선,979-11-91565-07-2,93330?,,,,,,,비매품/무료,20210701,한국형사법무정책연구원,,,미납본,http://www.kic.re.kr
범죄 심리의 재구성(큰글자도서),,저자 : 고준채,[national-id]-405-7,03300?,,,,,,,"27,000",20210630,(도서출판)다른,,,미납본,
2021 EBS 경비지도사 범죄학 [일반경비],,저자 : EBS 경비지도사 교수진,979-11-383-0110-7,15350?,,,,개정 10판,,,19600,20210630,(주)시대고시기획시대교육,,,미납본,http://www.sidaegosi.com
2021 EBS 경비지도사 범죄학 [일반경비],,저자 : EBS 경비지도사 교수진,979-11-254-9887-2,13350?,,,,개정 10판,,,28000,20210630,(주)시대고시기획시대교육,,,미납본,http://www.sidaegosi.com
(2020)성범죄백서,,저자 : 법무부 범죄예방정책국 문희갑 손세헌 민덕희 김근한 김상술 김용우 이선구 이민우 홍수민 임수정,979-11-290-2200-4,95330?,,,,,,,"23,000",20210630,진한엠앤비,,,미납본,http://www.jinhanbook.co.kr/
범죄의 역사,,저자 : Victor Hugo,[national-id]-146-5,05860?,,,,,,,"6,500",20210626,디즈비즈북스,,,미납본,
염력으로 완전범죄(연재),,저자 : 설화담,979-11-01-81385-9,05810?,,,,,,,연재가,20210616,(주식회사)문피아,,,미납본,http://www.munpia.com
괴이한 미스터리 : 범죄 편 큰글자책,,저자 : 엄길윤 황세연 전건우 조동신 한이,979-11-91029-17-8,03810?,,,,,,,"27,000",20210614,나비클럽,,,미납본,
이수정 이은진의 범죄심리 해부노트,,저자 : 이수정 이은진,978-89-349-8875-5,05180?,,,,,,,"9,800",20210611,김영사,,,미납본,
디지털 성범죄 와의 전쟁,,저자 : 최수현,979-11-91527-02-5,75810?,,,,,,,"7,200",20210610,(도서기획출판)엠앤케이,,,미납본,http://www.2030womenselfhelp.cyworld.com
디지털 성범죄와의 전쟁,,최수현 이은주,979-11-91527-01-8,74810?,979-11-87153-00-9,74810?,,,작은 씨앗 큰 나눔,6,12000,20210610,엠앤키즈(M&K),,,미납본,http://www.2030womenselfhelp.cyworld.com
노신 쌩기초 범죄학(비매품),,저자 : 노신,[national-id]-401-8,13350?,,,,,,,비매품/무료,20210609,해커스패스,,,미납본,http://www.PASS.com
(이수정·이은진의)범죄심리 해부노트,,"이수정,이은진",978-89-349-8691-1,03180?,,,,,,,13800,20210609,김영사,,,미납본,
노신 쌩기초 범죄학,,저자 : 노신,[national-id]-409-4,13350?,,,,,,,"6,500",20210607,해커스패스,,,미납본,http://www.PASS.com
완전범죄 20세기 12,,저자 : 위선호,[national-id]-007-0,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],12,"3,200",20210603,(주)제우미디어,,,미납본,http://www.jeumedia.com
한국 범죄심리학,,저자 : 황성현 이창한 이강훈 이완희 이승현,[national-id]-777-7,95350?,,,,제2판,,0,"35,000",20210531,피앤씨미디어,,,미납본,www.pncmedia.co.kr
고위공직자범죄수사처 법과 제도의 이해: 각국의 검찰제도와 비교법적 관점에서,,저자 : 정웅석,979-11-303-6849-8,95360?,,,,,,,"30,100",20210531,(주)박영사,,,미납본,http://www.pybook.co.kr
경찰을 위한 범죄학,,저자 : 김옥현,979-11-303-6848-1,95350?,,,,,,,19600,20210531,(주)박영사,,,미납본,http://www.pybook.co.kr
지역사회 경찰활동과 범죄예방,,저자 : 임창호,979-11-303-6815-3,95350?,,,,,,,16800,20210531,(주)박영사,,,미납본,http://www.pybook.co.kr
형사전문변호사가 말하는 성범죄 성매매 성희롱(개정판),,저자 : 강민구,979-11-303-6831-3,95360?,,,,개정판,,,16099,20210531,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄수사입문,,저자 : 이관희,979-11-303-6907-5,95350?,,,,,,,18200,20210531,(주)박영사,,,미납본,http://www.pybook.co.kr
경찰범죄학,,저자 : 박종철,979-11-303-6900-6,95350?,,,,,,,14000,20210531,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄피해자를 위한 경찰의 재정적 지원 확보 방안,,저자 : 김학신,[national-id]-094-1,93350?,,,,,,,비매품/무료,20210521,경찰대학,,,미납본,
알렉상드르 뒤마의 유명한 범죄,,저자 : Alexandre Dumas,[national-id]-108-3,05860?,,,,,,,"5,500",20210515,디즈비즈북스,,,미납본,
(올라) 범죄수사학,,"편저인: 박노섭,이동희,이윤,장윤식",[national-id]-239-8,13350?,,,,,,,23000,20210507,경찰공제회,,,미납본,http://www.pmaa.or.kr
범죄와 과학 수사,,저자 : 네버우드,979-11-352-0301-5,74370?,979-11-352-0229-2,74370?,,,어린이 디스커버리,,7000,20210501,블루래빗,,,미납본,
아서 새빌 경의 범죄 [SA0019097],,저자 : 오스카 와일드,,,979-11-357-6720-3,05840?,,,,,"60,000",20210501,(주)오디언소리,,,미납본,http://www.audien.com
반듯한 아이의 범죄심리,,저자 : 가토 타이조 역자 : 장원재,[national-id]-745-2,05180?,,,,,,,8400,20210430,(주식회사)좋은땅,,,미납본,http://www.g-world.co.kr
울산광역시 디지털 성범죄 실태 및 대응방안,,책임연구: 김안나,979-11-91015-17-1,93330?,,,,,,,비매품/무료,20210430,울산여성가족개발원,,,미납본,
반듯한 아이의 범죄심리,,저자 : 가토 타이조 역자 : 장원재,[national-id]-719-3,05180?,,,,,,0,"8,400",20210428,(주식회사)좋은땅,,,미납본,http://www.g-world.co.kr
범죄학과 형사사법체계론,,지은이: 김창윤,979-11-303-1291-0,93350?,,,,제2판,,,34000,20210426,박영사,,,미납본,http://www.pybook.co.kr
완전범죄 20세기 1,,저자 : 위선호,[national-id]-991-9,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],,비매품/무료,20210426,(주)제우미디어,,,미납본,http://www.jeumedia.com
사이버범죄론,,"Jonathan Clough 송영진,박다온,정소연 역",979-11-303-1199-9,93350?,,,,,,,20000,20210426,박영사,,,미납본,http://www.pybook.co.kr
사이버범죄론,,지은이: 전지연,979-11-303-3916-0,93360?,,,,,,,32000,20210423,박영사,,,미납본,http://www.pybook.co.kr
"채다은 변호사가 설명하는 복잡한 법 말고, 진짜 성범죄 사건",,저자 : 채다은,979-11-90755-82-5,03360?,,,,2판,,,"18,000",20210423,(주식회사)필통북스,,,미납본,http://www.feeltongbooks.com/
(Justice) 박상민 범죄학 기본서,,박상민 편저,979-11-971819-6-2,13360?,,,,,,,30000,20210420,Ucon(유어콘텐츠),,,미납본,
완전범죄 20세기 11,,저자 : 위선호,[national-id]-825-7,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],11,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 10,,저자 : 위선호,[national-id]-776-2,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],10,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 9,,저자 : 위선호,[national-id]-999-5,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],9,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 3,,저자 : 위선호,[national-id]-993-3,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],3,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 4,,저자 : 위선호,[national-id]-994-0,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],4,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 7,,저자 : 위선호,[national-id]-997-1,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],7,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 6,,저자 : 위선호,[national-id]-996-4,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],6,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 5,,저자 : 위선호,[national-id]-995-7,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],5,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 8,,저자 : 위선호,[national-id]-998-8,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],8,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
완전범죄 20세기 2,,저자 : 위선호,[national-id]-986-5,05810?,[national-id]-006-3,05810?,,,완전범죄 20세기 [세트],,"3,200",20210419,(주)제우미디어,,,미납본,http://www.jeumedia.com
초국가적 조직범죄 연구,,함중영 지음,[national-id]-721-9,93350?,,,,,,,25000,20210415,한양대학교 출판부,,,미납본,http://press.hanyang.ac.kr
변호사가 알려주는 쉽고 재미있는 범죄와 형벌 4,,저자 : 김재호,979-11-91599-04-6,05360?,,,,,,,"5,000",20210406,암마이,,,미납본,
변호사가 알려주는 쉽고 재미있는 범죄와 형벌 3,,저자 : 김재호,979-11-91599-03-9,05360?,,,,,,,"5,000",20210405,암마이,,,미납본,
분기별 범죄동향 리포트(2020년 4분기),,저자 : 박형민 최지선,979-11-91565-03-4,93330?,,,,,,,비매품/무료,20210401,한국형사정책연구원,,,미납본,http://www.kic.re.kr
?범죄학(증보판),,저자 : ?이윤호,979-11-303-6781-1,95350?,,,,증보판,,,20300,20210331,(주)박영사,,,미납본,http://www.pybook.co.kr
?경제범죄수사 실무매뉴얼,,저자 : ?김성택,979-11-303-6795-8,95350?,,,,,,,22400,20210331,(주)박영사,,,미납본,http://www.pybook.co.kr
?범죄학 강의,,저자 : 김재민 이봉한,979-11-303-6791-0,95350?,,,,,,0,16800,20210331,(주)박영사,,,미납본,http://www.pybook.co.kr
지역사회 경찰활동과 범죄예방,,지은이: 임창호,979-11-303-1241-5,93350?,,,,,,,24000,20210330,박영사,,,미납본,http://www.pybook.co.kr
(황남기 경찰팀과 함께하는)독한패스 박준철 범죄학,,박준철,979-11-89815-16-5,13320?,,,,,,,28000,20210325,마이패스북스,,,미납본,
범죄학과 사회이론,,"엮은이: 데이비드 갈런드,리처드 스파크스 공저자: 지그문트 바우만,존 브리이스웨이트,모린 케인,메리 더글러스,폴 허스트,미할리스 리아노스,다리오 멜로시,니콜라스 로즈 옮긴이: 추지현,곽귀병,김민정,김유하,김재형,이두원,장진범,정수연",979-11-90186-11-7,93330?,,,,,,,25000,20210324,Th2(두번째테제),,,미납본,
범죄예방론,,"지은이: 임준태,강소영,김재운,박현호",[national-id]-780-7,93350?,,,,개정판,,,29000,20210319,대영문화사,,,미납본,
변호사가 들려주는 쉽고 재미있는 범죄와 형벌이야기2,,저자 : 김재호,979-11-90835-97-8,05360?,,,,,,,"5,000",20210318,암마이,,,미납본,
성범죄대처방법론,,저자 : 김태규,979-11-372-3986-9,05300?,,,,,,,"9,800",20210318,(주식회사)부크크,,,미납본,
성범죄대처방법론,,김태규 지음,979-11-372-3958-6,03300?,,,,,,,9800,20210316,부크크,,,미납본,
(형사전문변호사가 말하는) 성범죄 성매매 성희롱,,강민구 저,979-11-303-3862-0,93360?,,,,개정판,,,35000,20210315,박영사,,,미납본,http://www.pybook.co.kr
변호사가 들려주는 쉽고 재미있는 범죄와 형벌이야기1,,저자 : 김재호,979-11-90835-95-4,15360?,,,,,,,"5,000",20210312,암마이,,,미납본,
(경찰을 위한) 범죄학,,김옥현 저,979-11-303-1174-6,93350?,,,,,,,28000,20210305,박영사,,,미납본,http://www.pybook.co.kr
고위공직자범죄수사처 법과 제도의 이해,,정웅석 저,979-11-303-3820-0,93360?,,,,,,,43000,20210305,박영사,,,미납본,http://www.pybook.co.kr
성윤리와 성범죄,,저자 : 박한호,979-11-971576-1-5,93330?,,,,,,,"18,000",20210304,(도서출판)다님길,,,미납본,
여성과 범죄,,박선영 지음,[national-id]-480-6,03350?,,,,,,,18000,20210304,맑은샘,,,미납본,"http://www.booksam,co.kr"
범죄 소설집,,지은이: 요시다 슈이치 옮긴이: 김은모,979-11-960475-3-5,03830?,,,,,,,16000,20210301,엔케이컨텐츠,,,미납본,
성범죄자 심리치료의 이론과 실제,,송원영 저,978-89-997-2393-3,93180?,,,,,,,18000,20210301,학지사,,,미납본,http://www.hakjisa.co.kr
코로나19 대유행 이후 범죄 양상의 변화,,저자 : 박형민 장광호 임운식,979-11-91565-05-8,93330?,,,,,,,"10,000",20210228,한국형사정책연구원,,,미납본,http://www.kic.re.kr
경찰범죄학,,지은이: 박종철,979-11-303-1228-6,93350?,,,,,,,20000,20210225,박영사,,,미납본,http://www.pybook.co.kr
여성과 범죄,,"Meda Chesney-lind,Lisa Pasko 지음 한민경,김세령,최재훈,홍세은 옮김",979-11-303-1212-5,93350?,,,,,,,25000,20210225,박영사,,,미납본,http://www.pybook.co.kr
?中犯罪?比??究,,"지은이: 皇甫明?,王?",979-11-89812-08-9,93360?,,,,,,0,10000,20210224,그린인쇄출판,,,미납본,
지능범죄수사론,,저자 : 김지온,[national-id]-043-9,13350?,,,,,,0,비매품/무료,20210223,경찰대학,,,미납본,
범죄수사입문,,지은이: 이관희,979-11-303-1198-2,93350?,,,,,,,26000,20210223,박영사,,,미납본,http://www.pybook.co.kr
(2021년판)범죄경찰 수사규칙,,저자 : 신현덕 윤흥희 감수자 : 정해룡,[national-id]-249-0,95360?,,,,,,,180000,20210220,법률 미디어,,,미납본,http://www.lawb.co.kr
범죄경찰 수사규칙,,"편저: 신현덕,윤흥희",[national-id]-246-9,93360?,,,,2021년판,,,180000,20210220,법률미디어,,,미납본,http://www.lawb.co.kr
형사법 및 범죄학개론,,저자 : 보험연수원,979-11-90213-52-3,14320?,979-11-90213-50-9,14320?,,2021년 개정판,보험조사분석사,2,"18,000",20210216,보험연수원,,,미납본,http://www.in.or.kr
(2021년판)사이버범죄 수사총람,,저자 : 이창복,[national-id]-917-0,95350?,,,,,,,180000,20210210,법문북스,,,미납본,http://www.law.co.kr
범죄학요약법령집,,저자 : 김옥현,[national-id]-166-4,13350?,,,,,,,"20,000",20210210,메티스,,,미납본,http://www.gosi094.com
장승일 범죄학,,장승일 편저,[national-id]-272-7,13350?,,,,,,,26000,20210210,좋은책,,,미납본,
"(변호사가 알려주는) 비트코인, 그리고 범죄",,안세익 지음,979-11-372-3602-8,03360?,,,,,,0,6900,20210210,부크크,,,미납본,
(2021년판) 사이버 범죄 수사총람,,편저: 이창복,[national-id]-914-9,93360?,,,,개정증보판,,,180000,20210210,법률미디어,,,미납본,http://www.law.co.kr
법정 및 범죄 심리학 입문,,"Curt R. Bartol,Anne M. Bartol 공저 신상화,박희정,윤상연,이장한 공역",978-89-997-2249-3,93180?,,,CIP2020049739?,,,,32000,20210210,학지사,360.18,,미납본,http://www.hakjisa.co.kr
Why? 사이버 범죄,,글쓴이: 박세준 그린이: 윤현우,978-89-302-3970-7,74080?,978-89-302-3700-0,74080?,,"2판, 증보판",Why?,,12800,20210210,예림당,,,미납본,http://www.yearim.kr
반듯한 아이의 범죄심리,,가토 타이조 지음 장원재 옮김,[national-id]-294-5,03180?,,,,,,,14000,20210204,좋은땅,,,미납본,http://www.g-world.co.kr
문화와 범죄,,저자 : 이대희,[national-id]-736-5,05680?,,,,,,,1000,20210122,키메이커,,,미납본,http://www.kmebooks.com
(사례중심의) 경제범죄수사 실무매뉴얼,,김성택 편저,979-11-303-1105-0,93350?,,,,,,,32000,20210120,박영사,,,미납본,http://www.pybook.co.kr
범죄 그리고 범죄인,,이만종 지음,979-11-87124-81-8,93360?,,,,,,,29000,20210120,솔과학,,,미납본,
현대사회와 범죄학,,저자 : 이동임 천정환 윤종우 박숙완 이승우,[national-id]-513-8,93350?,,,,,,,"17,000",20210120,(도서출판)진영사,,,미납본,
LIVE 과학 58권 과학 범죄 수사,,저자 : 최재훈,979-11-259-5760-7,74400?,979-11-259-3102-7,74400?,,,LIVE 세트,,"12,000",20210115,(주)천재교육,,,미납본,http://www.chunjae.co.kr
범죄수사규칙,,"공저: 신현덕,윤흥희",[national-id]-891-3,93360?,,,,"개정증보 10판, 2021년 개정판",,,180000,20210115,법률미디어,,,미납본,http://www.law.co.kr
범죄의 재구성,,곽명달 지음,978-89-98079-40-6,03810?,,,CIP2020055189?,,,,25000,20210115,해피북미디어,351.1704,,미납본,
여성은 어떻게 범죄의 가해자가 되는가?,,연구자: 조박선영,979-11-90390-10-1,93330?,,,,,,,비매품/무료,20210115,If Books(이프북스),,,미납본,http://www.onlineif.com
여성은 어떻게 범죄의 가해자가 되는가?,,저자 : 조박선영,979-11-90390-11-8,95330?,,,,,,,비매품/무료,20210115,이프북스,,,미납본,http://www.onlineif.com
범죄학 강의,,"김재민,이봉한 공저",979-11-303-3765-4,93350?,,,,"""[제2판]""",,,24000,20210111,박영사,,,미납본,http://www.pybook.co.kr
박상민 저스티스 범죄학 기초,,박상민 편저,979-11-971819-3-1,13360?,,,,,,,10000,20210111,Ucon(유어콘텐츠),,,미납본,
여성·청소년 범죄 수사실무총서,,박태곤 편저,[national-id]-887-6,93350?,,,CIP2020049266?,"개정 3판, 2021년판",,,160000,20210110,법문 북스,367.43,,미납본,http://www.law.co.kr
범죄학,,지은이: 이윤호,979-11-303-1140-1,93350?,,,,증보판,,,29000,20210110,박영사,,,미납본,http://www.pybook.co.kr
올라 범죄학,,저자: 홍민지,[national-id]-512-5,13350?,,,,,,,18000,20210104,Fides,,,미납본,
분기별 범죄동향 리포트(2020년 3분기),,저자 : 김민영,979-11-89908-67-6,93330?,,,,,,,비매품/무료,20210104,한국형사정책연구원,,,미납본,http://www.kic.re.kr
[전자책 코믹스 연재] 제자에게 협박당하는 것은 범죄인가요?,,저자 : 카와세미 마키코,[national-id]-041-2,05830?,,,,,,,연재가,20201231,(주)소미미디어,,,미납본,
[전자책 세트] 제자에게 협박당하는 것은 범죄인가요?,,저자 : 사가라 소우,,,[national-id]-689-4,05830?,,,,,세트가미정,20201231,(주)소미미디어,,,미납본,
[종이책] 제자에게 협박당하는 것은 범죄인가요? 3,,저자 : 사가라 소우,[national-id]-690-0,05830?,[national-id]-689-4,05830?,,,[전자책 세트] 제자에게 협박당하는 것은 범죄인가요?,,"5,000",20201231,(주)소미미디어,,,미납본,
국제범죄방지를 위한 UN·국제협력 및 연구(XVI) : UN 및 지역협력 네트워크 구축사업,,저자 : 윤정숙 강태경 나주원 정세윤,979-11-89908-97-3,93330?,,,,,,,"7,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
국제범죄방지를 위한 UN ·국제협력 및 연구(XVI) : 총괄보고서,,저자 : 윤정숙 강태경 조영오 이승진 나주원 정세윤 강민정 심인식 김석범,979-11-89908-96-6,93330?,,,,,,,"7,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
국제범죄방지를 위한 UN·국제협력 및 연구(XVI) : VFAC 리뉴얼 사업,,저자 : 강태경 정세윤 유효은,979-11-89908-87-4,93330?,,,,,,,"7,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
사이버 범죄 수사,,저자 : 김용호,979-11-303-6741-5,95350?,,,,,,,"9,800",20201231,(주)박영사,,,미납본,http://www.pybook.co.kr
국제범죄방지를 위한 UN·국제협력 및 연구(XVI) : 연구성과의 국제적 확산사업,,저자 : 윤정숙 조영오 이승진 강민정,979-11-91565-01-0,93330?,,,,,,,"7,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
국제범죄방지를 위한 UN·국제협력 및 연구(XVI) : 영문저널 International Journal of Criminal Justice 발간사업,,저자 : 조영오 이승진,979-11-91565-00-3,93330?,,,,,,,"7,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
전국범죄피해조사(X) : 범죄피해조사 방법론 연구,,저자 : 박성훈 김민영 조성현 박희정 조경호 김영원 박민규 박철현 이명진 임석순 엄효진 장안식 최형아,979-11-89908-82-9,93330?,,,,,,,"15,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
반인권적 국가범죄의 법적 쟁점과 입법론적 대안,,저자 : 박경규 김성규 김재윤,979-11-89908-76-8,93330?,,,,,,,"10,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
범죄통계DB 구축사업(XV),,저자 : 박형민 연성진 박희정,979-11-89908-80-5,93330?,,,,,,,"10,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
행정기관의 범죄조사권 현황분석 및 개선방안 연구,,저자 : 이천현 이권철 이정민 이주희,979-11-89908-77-5,93330?,,,,,,,"10,000",20201231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
1인가구 밀집지역의 범죄예방환경설계 가이드라인,,저자 : 손동필 현태환 박유나,[national-id]-306-5,93540?,,,,,,,비매품/무료,20201231,건축공간연구원,,,미납본,http://www.auri.re.kr
여성범죄예방 인프라 구축사업의 효과성 분석,,"연구책임: 손동필 연구진: 현태환,박유나",[national-id]-300-3,93540?,,,,,,,10000,20201231,건축공간연구원,,,미납본,http://www.auri.re.kr
